Statefips,Countyfips,Year,Total Population,Population 65+,Male Population,Female Population,65+ Male Pop,65+ Female Pop
0,0,2016,322941311,49202071,159085693,163986062,24237671.97,3692756.599
0,0,2017,324985539,50753404,160113445,165008683,25005119.87,3905081.3
0,0,2018,326687501,52369339,160960513,165877686,25802626.81,4136266.329
0,0,2019,328239523,54058263,161692336,166637617,26629355.13,4385628.732
1,0,2016,4863525,783699,2357211,2509613,379836.4157,61206.10444
1,0,2017,4874486,804784,2360503,2517486,389722.1259,64343.63158
1,0,2018,4887681,826452,2365445,2526183,399970.2008,67630.47188
1,0,2019,4903185,849837,2371832,2536133,411094.134,71252.25859
2,0,2016,741456,78163,388632,353943,40968.90849,4318.870971
2,0,2017,739700,82596,386986,353997,43211.4312,4825.05255
2,0,2018,735139,87090,384304,352320,45527.49257,5393.523304
2,0,2019,731545,91588,382813,350790,47927.4372,6000.421188
4,0,2016,6941072,1156573,3452321,3492446,575251.3813,95852.6602
4,0,2017,7044008,1206487,3502772,3545316,599949.4722,102758.4351
4,0,2018,7158024,1256172,3560169,3604059,624779.2146,109643.4094
4,0,2019,7278717,1308633,3622802,3669041,651339.824,117103.7132
5,0,2016,2989918,487314,1469966,1521849,239583.4974,39048.69379
5,0,2017,3001345,498421,1475907,1527948,245097.7954,40702.3812
5,0,2018,3009733,510626,1479090,1533071,250939.8044,42574.00526
5,0,2019,3017804,523882,1482909,1538076,257428.6908,44688.87223
6,0,2016,39167117,5312557,19453155,19696031,2638590.805,357893.6905
6,0,2017,39358497,5482402,19553823,19783962,2723729.982,379399.2108
6,0,2018,39461588,5658656,19607822,19829641,2811694.238,403187.2836
6,0,2019,39512223,5838115,19608525,19829085,2897250.907,428082.3172
8,0,2016,5539215,739318,2788777,2755067,372217.5496,49679.8074
8,0,2017,5611885,772500,2827772,2789649,389254.9241,53582.60707
8,0,2018,5691287,807300,2868175,2828980,406846.0574,57710.46551
8,0,2019,5758736,842412,2900876,2857610,424352.2802,62076.02729
9,0,2016,3578141,586993,1745932,1833898,286419.6415,46987.05966
9,0,2017,3573297,599926,1743821,1831503,292772.6291,49154.02002
9,0,2018,3571520,614593,1743201,1831360,299972.8777,51619.82316
